                                .include "defines.inc"
                                
                                ;-------------------------------------------------------------------------------------
                                ;DEFINES
                                
                                ;NES specific hardware defines
                                
                                PPU_CTRL              = $2000
08879                           
08879 05 B4 B2 B0 2B AC 84            .db $05, $b4, $b2, $b0, $2b, $ac, $84
08880 37 B6 B6 45                     .db $37, $b6, $b6, $45
08884                           
08884 85 14 1C 82 22 84 2C            .db $85, $14, $1c, $82, $22, $84, $2c
0888B 4E 82 4E 84 4E 22               .db $4e, $82, $4e, $84, $4e, $22
08891                           
08891                           GroundM_P2CData:
08891 84 04 85 32 85 30 86 2C..       .db $84, $04, $85, $32, $85, $30, $86, $2c, $04, $00
0889B                           
0889B 05 A4 05 9E 05 9D 85            .db $05, $a4, $05, $9e, $05, $9d, $85
088A2                                 
088A2 84 14 85 24 28 2C 82            .db $84, $14, $85, $24, $28, $2c, $82
088A9 22 84 22 14                     .db $22, $84, $22, $14
088AD                           
088AD 21 D0 C4 D0 31 D0 C4 D0..       .db $21, $d0, $c4, $d0, $31, $d0, $c4, $d0, $00
088B6                           
088B6                           GroundM_P3AData:
088B6 82 2C 84 2C 2C 82 2C 30         .db $82, $2c, $84, $2c, $2c, $82, $2c, $30
088BE 04 34 2C 04 26 86 22 00         .db $04, $34, $2c, $04, $26, $86, $22, $00
088C6                           
088C6 A4 25 25 A4 29 A2 1D 9C..       .db $a4, $25, $25, $a4, $29, $a2, $1d, $9c, $95
088CF                           
088CF                           GroundM_P3BData:
088CF 82 2C 2C 04 2C 04 2C 30..       .db $82, $2c, $2c, $04, $2c, $04, $2c, $30, $85, $34, $04, $04, $00
088DC                           
088DC A4 25 25 A4 A8 63 04            .db $a4, $25, $25, $a4, $a8, $63, $04
088E3                           
088E3                           ;triangle data used by both sections of third part
088E3 85 0E 1A 84 24 85 22 14..       .db $85, $0e, $1a, $84, $24, $85, $22, $14, $84, $0c
088ED                           
088ED                           GroundMLdInData:
088ED 82 34 84 34 34 82 2C 84..       .db $82, $34, $84, $34, $34, $82, $2c, $84, $34, $86, $3a, $04, $00
088FA                           
088FA A0 21 21 A0 21 2B 05 A3         .db $a0, $21, $21, $a0, $21, $2b, $05, $a3
08902                           
08902 82 18 84 18 18 82 18 18..       .db $82, $18, $84, $18, $18, $82, $18, $18, $04, $86, $3a, $22
0890E                           
0890E                           ;noise data used by lead-in and third part sections
0890E 31 90 31 90 31 71 31 90..       .db $31, $90, $31, $90, $31, $71, $31, $90, $90, $90, $00
08919                           
08919                           GroundM_P4AData:
08919 82 34 84 2C 85 22 84 24         .db $82, $34, $84, $2c, $85, $22, $84, $24
08921 82 26 36 04 36 86 26 00         .db $82, $26, $36, $04, $36, $86, $26, $00
08929                           
08929 AC 27 5D 1D 9E 2D AC 9F         .db $ac, $27, $5d, $1d, $9e, $2d, $ac, $9f
08931                           
08931 85 14 82 20 84 22 2C            .db $85, $14, $82, $20, $84, $22, $2c
08938 1E 1E 82 2C 2C 1E 04            .db $1e, $1e, $82, $2c, $2c, $1e, $04
0893F                           
0893F                           GroundM_P4BData:
0893F 87 2A 40 40 40 3A 36            .db $87, $2a, $40, $40, $40, $3a, $36 
08946 82 34 2C 04 26 86 22 00         .db $82, $34, $2c, $04, $26, $86, $22, $00
0894E                           
0894E E3 F7 F7 F7 F5 F1 AC 27..       .db $e3, $f7, $f7, $f7, $f5, $f1, $ac, $27, $9e, $9d
08958                           
08958 85 18 82 1E 84 22 2A            .db $85, $18, $82, $1e, $84, $22, $2a
0895F 22 22 82 2C 2C 22 04            .db $22, $22, $82, $2c, $2c, $22, $04
08966                           
08966                           DeathMusData:
08966 86 04                           .db $86, $04 ;death music share data with fourth part c of ground level music 
08968                           
08968                           GroundM_P4CData:
08968 82 2A 36 04 36 87 36 34..       .db $82, $2a, $36, $04, $36, $87, $36, $34, $30, $86, $2c, $04, $00
08975                                 
08975 00 68 6A 6C 45                  .db $00, $68, $6a, $6c, $45 ;death music only
0897A                           
0897A A2 31 B0 F1 ED EB A2 1D..       .db $a2, $31, $b0, $f1, $ed, $eb, $a2, $1d, $9c, $95
08984                           
08984 86 04                           .db $86, $04 ;death music only
08986                           
08986 85 22 82 22 87 22 26 2A..       .db $85, $22, $82, $22, $87, $22, $26, $2a, $84, $2c, $22, $86, $14
08993                           
08993                           ;noise data used by fourth part sections
08993 51 90 31 11 00                  .db $51, $90, $31, $11, $00
08998                           
08998                           CastleMusData:
08998 80 22 28 22 26 22 24 22..       .db $80, $22, $28, $22, $26, $22, $24, $22, $26
089A1 22 28 22 2A 22 28 22 26         .db $22, $28, $22, $2a, $22, $28, $22, $26
089A9 22 28 22 26 22 24 22 26         .db $22, $28, $22, $26, $22, $24, $22, $26
089B1 22 28 22 2A 22 28 22 26         .db $22, $28, $22, $2a, $22, $28, $22, $26
089B9 20 26 20 24 20 26 20 28         .db $20, $26, $20, $24, $20, $26, $20, $28
089C1 20 26 20 28 20 26 20 24         .db $20, $26, $20, $28, $20, $26, $20, $24
089C9 20 26 20 24 20 26 20 28         .db $20, $26, $20, $24, $20, $26, $20, $28
089D1 20 26 20 28 20 26 20 24         .db $20, $26, $20, $28, $20, $26, $20, $24
089D9 28 30 28 32 28 30 28 2E         .db $28, $30, $28, $32, $28, $30, $28, $2e
089E1 28 30 28 2E 28 2C 28 2E         .db $28, $30, $28, $2e, $28, $2c, $28, $2e
089E9 28 30 28 32 28 30 28 2E         .db $28, $30, $28, $32, $28, $30, $28, $2e
089F1 28 30 28 2E 28 2C 28 2E..       .db $28, $30, $28, $2e, $28, $2c, $28, $2e, $00
089FA                           
089FA 04 70 6E 6C 6E 70 72 70..       .db $04, $70, $6e, $6c, $6e, $70, $72, $70, $6e
08A03 70 6E 6C 6E 70 72 70 6E         .db $70, $6e, $6c, $6e, $70, $72, $70, $6e
08A0B 6E 6C 6E 70 6E 70 6E 6C         .db $6e, $6c, $6e, $70, $6e, $70, $6e, $6c
08A13 6E 6C 6E 70 6E 70 6E 6C         .db $6e, $6c, $6e, $70, $6e, $70, $6e, $6c
08A1B 76 78 76 74 76 74 72 74         .db $76, $78, $76, $74, $76, $74, $72, $74
08A23 76 78 76 74 76 74 72 74         .db $76, $78, $76, $74, $76, $74, $72, $74
08A2B                           
08A2B 84 1A 83 18 20 84 1E 83..       .db $84, $1a, $83, $18, $20, $84, $1e, $83, $1c, $28
08A35 26 1C 1A 1C                     .db $26, $1c, $1a, $1c
08A39                           
08A39                           GameOverMusData:
08A39 82 2C 04 04 22 04 04 84..       .db $82, $2c, $04, $04, $22, $04, $04, $84, $1c, $87
08A43 26 2A 26 84 24 28 24 80..       .db $26, $2a, $26, $84, $24, $28, $24, $80, $22, $00
08A4D                           
08A4D 9C 05 94 05 0D 9F 1E 9C..       .db $9c, $05, $94, $05, $0d, $9f, $1e, $9c, $98, $9d
08A57                           
08A57 82 22 04 04 1C 04 04 84..       .db $82, $22, $04, $04, $1c, $04, $04, $84, $14
08A60 86 1E 80 16 80 14               .db $86, $1e, $80, $16, $80, $14
08A66                           
08A66                           TimeRunOutMusData:
08A66 81 1C 30 04 30 30 04 1E..       .db $81, $1c, $30, $04, $30, $30, $04, $1e, $32, $04, $32, $32
08A72 04 20 34 04 34 34 04 36..       .db $04, $20, $34, $04, $34, $34, $04, $36, $04, $84, $36, $00
08A7E                           
08A7E 46 A4 64 A4 48 A6 66 A6..       .db $46, $a4, $64, $a4, $48, $a6, $66, $a6, $4a, $a8, $68, $a8
08A8A 6A 44 2B                        .db $6a, $44, $2b
08A8D                           
08A8D 81 2A 42 04 42 42 04 2C..       .db $81, $2a, $42, $04, $42, $42, $04, $2c, $64, $04, $64, $64
08A99 04 2E 46 04 46 46 04 22..       .db $04, $2e, $46, $04, $46, $46, $04, $22, $04, $84, $22
08AA4                           
08AA4                           WinLevelMusData:
08AA4 87 04 06 0C 14 1C 22 86..       .db $87, $04, $06, $0c, $14, $1c, $22, $86, $2c, $22
08AAE 87 04 60 0E 14 1A 24 86..       .db $87, $04, $60, $0e, $14, $1a, $24, $86, $2c, $24
08AB8 87 04 08 10 18 1E 28 86..       .db $87, $04, $08, $10, $18, $1e, $28, $86, $30, $30
08AC2 80 64 00                        .db $80, $64, $00
08AC5                           
08AC5 CD D5 DD E3 ED F5 BB B5..       .db $cd, $d5, $dd, $e3, $ed, $f5, $bb, $b5, $cf, $d5
08ACF DB E5 ED F3 BD B3 D1 D9..       .db $db, $e5, $ed, $f3, $bd, $b3, $d1, $d9, $df, $e9
08AD9 F1 F7 BF FF FF FF 34            .db $f1, $f7, $bf, $ff, $ff, $ff, $34
08AE0 00                              .db $00 ;unused byte
08AE1                           
08AE1 86 04 87 14 1C 22 86 34..       .db $86, $04, $87, $14, $1c, $22, $86, $34, $84, $2c
08AEB 04 04 04 87 14 1A 24 86..       .db $04, $04, $04, $87, $14, $1a, $24, $86, $32, $84
08AF5 2C 04 86 04 87 18 1E 28..       .db $2c, $04, $86, $04, $87, $18, $1e, $28, $86, $36
08AFF 87 30 30 30 80 2C               .db $87, $30, $30, $30, $80, $2c
08B05                           
08B05                           ;square 2 and triangle use the same data, square 1 is unused
08B05                           UndergroundMusData:
08B05 82 14 2C 62 26 10 28 80..       .db $82, $14, $2c, $62, $26, $10, $28, $80, $04
08B0E 82 14 2C 62 26 10 28 80..       .db $82, $14, $2c, $62, $26, $10, $28, $80, $04
08B17 82 08 1E 5E 18 60 1A 80..       .db $82, $08, $1e, $5e, $18, $60, $1a, $80, $04
08B20 82 08 1E 5E 18 60 1A 86..       .db $82, $08, $1e, $5e, $18, $60, $1a, $86, $04
08B29 83 1A 18 16 84 14 1A 18..       .db $83, $1a, $18, $16, $84, $14, $1a, $18, $0e, $0c
08B33 16 83 14 20 1E 1C 28 26..       .db $16, $83, $14, $20, $1e, $1c, $28, $26, $87
08B3C 24 1A 12 10 62 0E 80 04..       .db $24, $1a, $12, $10, $62, $0e, $80, $04, $04
08B45 00                              .db $00
08B46                           
08B46                           ;noise data directly follows square 2 here unlike in other songs
08B46                           WaterMusData:
08B46 82 18 1C 20 22 26 28            .db $82, $18, $1c, $20, $22, $26, $28 
08B4D 81 2A 2A 2A 04 2A 04 83..       .db $81, $2a, $2a, $2a, $04, $2a, $04, $83, $2a, $82, $22
08B58 86 34 32 34 81 04 22 26..       .db $86, $34, $32, $34, $81, $04, $22, $26, $2a, $2c, $30
08B63 86 34 83 32 82 36 84 34..       .db $86, $34, $83, $32, $82, $36, $84, $34, $85, $04, $81, $22
08B6F 86 30 2E 30 81 04 22 26..       .db $86, $30, $2e, $30, $81, $04, $22, $26, $2a, $2c, $2e
08B7A 86 30 83 22 82 36 84 34..       .db $86, $30, $83, $22, $82, $36, $84, $34, $85, $04, $81, $22
08B86 86 3A 3A 3A 82 3A 81 40..       .db $86, $3a, $3a, $3a, $82, $3a, $81, $40, $82, $04, $81, $3a
08B92 86 36 36 36 82 36 81 3A..       .db $86, $36, $36, $36, $82, $36, $81, $3a, $82, $04, $81, $36
08B9E 86 34 82 26 2A 36               .db $86, $34, $82, $26, $2a, $36
08BA4 81 34 34 85 34 81 2A 86..       .db $81, $34, $34, $85, $34, $81, $2a, $86, $2c, $00
08BAE                           
08BAE 84 90 B0 84 50 50 B0 00         .db $84, $90, $b0, $84, $50, $50, $b0, $00
08BB6                           
08BB6 98 96 94 92 94 96 58 58..       .db $98, $96, $94, $92, $94, $96, $58, $58, $58, $44
08BC0 5C 44 9F A3 A1 A3 85 A3..       .db $5c, $44, $9f, $a3, $a1, $a3, $85, $a3, $e0, $a6
08BCA 23 C4 9F 9D 9F 85 9F D2..       .db $23, $c4, $9f, $9d, $9f, $85, $9f, $d2, $a6, $23
08BD4 C4 B5 B1 AF 85 B1 AF AD..       .db $c4, $b5, $b1, $af, $85, $b1, $af, $ad, $85, $95
08BDE 9E A2 AA 6A 6A 6B 5E 9D         .db $9e, $a2, $aa, $6a, $6a, $6b, $5e, $9d
08BE6                           
08BE6 84 04 04 82 22 86 22            .db $84, $04, $04, $82, $22, $86, $22
08BED 82 14 22 2C 12 22 2A 14..       .db $82, $14, $22, $2c, $12, $22, $2a, $14, $22, $2c
08BF7 1C 22 2C 14 22 2C 12 22..       .db $1c, $22, $2c, $14, $22, $2c, $12, $22, $2a, $14
08C01 22 2C 1C 22 2C 18 22 2A..       .db $22, $2c, $1c, $22, $2c, $18, $22, $2a, $16, $20
08C0B 28 18 22 2A 12 22 2A 18..       .db $28, $18, $22, $2a, $12, $22, $2a, $18, $22, $2a
08C15 12 22 2A 14 22 2C 0C 22..       .db $12, $22, $2a, $14, $22, $2c, $0c, $22, $2c, $14, $22, $34, $12
08C22 22 30 10 22 2E 16 22 34..       .db $22, $30, $10, $22, $2e, $16, $22, $34, $18, $26
08C2C 36 16 26 36 14 26 36 12..       .db $36, $16, $26, $36, $14, $26, $36, $12, $22, $36
08C36 5C 22 34 0C 22 22 81 1E..       .db $5c, $22, $34, $0c, $22, $22, $81, $1e, $1e, $85, $1e
08C41 81 12 86 14                     .db $81, $12, $86, $14
08C45                           
08C45                           EndOfCastleMusData:
08C45 81 2C 22 1C 2C 22 1C 85..       .db $81, $2c, $22, $1c, $2c, $22, $1c, $85, $2c, $04
08C4F 81 2E 24 1E 2E 24 1E 85..       .db $81, $2e, $24, $1e, $2e, $24, $1e, $85, $2e, $04
08C59 81 32 28 22 32 28 22 85..       .db $81, $32, $28, $22, $32, $28, $22, $85, $32
08C62 87 36 36 36 84 3A 00            .db $87, $36, $36, $36, $84, $3a, $00
08C69                           
08C69 5C 54 4C 5C 54 4C               .db $5c, $54, $4c, $5c, $54, $4c
08C6F 5C 1C 1C 5C 5C 5C 5C            .db $5c, $1c, $1c, $5c, $5c, $5c, $5c
08C76 5E 56 4E 5E 56 4E               .db $5e, $56, $4e, $5e, $56, $4e
08C7C 5E 1E 1E 5E 5E 5E 5E            .db $5e, $1e, $1e, $5e, $5e, $5e, $5e
08C83 62 5A 50 62 5A 50               .db $62, $5a, $50, $62, $5a, $50
08C89 62 22 22 62 E7 E7 E7 2B         .db $62, $22, $22, $62, $e7, $e7, $e7, $2b
08C91                           
08C91 86 14 81 14 80 14 14 81..       .db $86, $14, $81, $14, $80, $14, $14, $81, $14, $14, $14, $14
08C9D 86 16 81 16 80 16 16 81..       .db $86, $16, $81, $16, $80, $16, $16, $81, $16, $16, $16, $16
08CA9 81 28 22 1A 28 22 1A 28..       .db $81, $28, $22, $1a, $28, $22, $1a, $28, $80, $28, $28
08CB4 81 28 87 2C 2C 2C 84 30         .db $81, $28, $87, $2c, $2c, $2c, $84, $30
08CBC                           
08CBC                           VictoryM_P1AData:
08CBC                           ;square 2
08CBC 84 12 86 0C 84 62 10 86       .db $84, $12, $86, $0c, $84, $62, $10, $86
08CC4 12 84 1C 22 1E 22 26 18       .db $12, $84, $1c, $22, $1e, $22, $26, $18
08CCC 1E 04 1C 00                   .db $1e, $04, $1c, $00
08CD0                           ;square 1
08CD0 E2 E0 E2 9D 1F 21 A3 2D       .db $e2, $e0, $e2, $9d, $1f, $21, $a3, $2d
08CD8 74 F4 31 35 37 2B B1 2D       .db $74, $f4, $31, $35, $37, $2b, $b1, $2d
08CE0                           ;triangle
08CE0 84 12 14 04 18 1A 1C 14       .db $84, $12, $14, $04, $18, $1a, $1c, $14
08CE8 26 22 1E 1C 18 1E 22 0C       .db $26, $22, $1e, $1c, $18, $1e, $22, $0c
08CF0 14                            .db $14
08CF1                           
08CF1                           VictoryM_P1BData:
08CF1                           ;square 2
08CF1 81 22 83 22 86 24 85 18       .db $81, $22, $83, $22, $86, $24, $85, $18
08CF9 82 1E 80 1E 83 1C 83 18       .db $82, $1e, $80, $1e, $83, $1c, $83, $18
08D01 84 1C 81 26 83 26 86 26       .db $84, $1c, $81, $26, $83, $26, $86, $26
08D09 85 1E 82 24 86 22 84 1E       .db $85, $1e, $82, $24, $86, $22, $84, $1e
08D11 00                            .db $00
08D12                           ;square 1
08D12 74 F4 B5 6B B0 30 EC EA       .db $74, $f4, $b5, $6b, $b0, $30, $ec, $ea
08D1A 2D 76 F6 B7 6D B0 B5 31       .db $2d, $76, $f6, $b7, $6d, $b0, $b5, $31
08D22                           ;triangle
08D22 84 12 1C 20 24 2A 26 24       .db $84, $12, $1c, $20, $24, $2a, $26, $24
08D2A 26 22 1E 22 24 1E 22 0C       .db $26, $22, $1e, $22, $24, $1e, $22, $0c
08D32 1E                            .db $1e
08D33                           ;noise (also used by part 1A)
08D33 11 11 D0 D0 D0 11 00          .db $11, $11, $d0, $d0, $d0, $11, $00
08D3A                           
08D3A                           VictoryM_P2AData:
08D3A                           ;square 2
08D3A 83 2C 2A 2C 86 26 84 28       .db $83, $2c, $2a, $2c, $86, $26, $84, $28
08D42 2A 86 2C 84 36 81 40 83       .db $2a, $86, $2c, $84, $36, $81, $40, $83
08D4A 40 84 3A 40 3E 34 00          .db $40, $84, $3a, $40, $3e, $34, $00
08D51                           
08D51                           VictoryM_P2BData:
08D51                           ;square 2
08D51 86 3A 84 36 00                .db $86, $3a, $84, $36, $00
08D56                           ;square 1 of part 2A
08D56 1D 95 19 1B 9D 27 2D 29       .db $1d, $95, $19, $1b, $9d, $27, $2d, $29
08D5E 2D 31 23                      .db $2d, $31, $23
08D61                           ;square 1 of part 2B
08D61 A9 27                         .db $a9, $27
08D63                           ;triangle of part 2A
08D63 84 1C 1E 04 22 24 26 1E       .db $84, $1c, $1e, $04, $22, $24, $26, $1e
08D6B 30 2C 28 26 22 28             .db $30, $2c, $28, $26, $22, $28
08D71                           ;triangle of part 2B
08D71 2C 14 1E                      .db $2c, $14, $1e
08D74                           
08D74                           VictoryM_P2CData:
08D74                           ;square 2
08D74 81 40 83 40 86 40 85 34       .db $81, $40, $83, $40, $86, $40, $85, $34
08D7C 82 3A 80 3A 83 36 34 84       .db $82, $3a, $80, $3a, $83, $36, $34, $84
08D84 36 81 3E 83 3E 86 3E 85       .db $36, $81, $3e, $83, $3e, $86, $3e, $85
08D8C 36 82 3A 86 40 84 3A 00       .db $36, $82, $3a, $86, $40, $84, $3a, $00
08D94                           ;square 1
08D94 6C EC AF 63 A8 29 C4 E6       .db $6c, $ec, $af, $63, $a8, $29, $c4, $e6
08D9C E2 27 70 F0 B1 69 AE AD       .db $e2, $27, $70, $f0, $b1, $69, $ae, $ad
08DA4 29                            .db $29
08DA5                           ;triangle
08DA5 84 1C 26 2A 2E 34 30 2E       .db $84, $1c, $26, $2a, $2e, $34, $30, $2e
08DAD 30 2C 28 2C 2E 28 2C 14       .db $30, $2c, $28, $2c, $2e, $28, $2c, $14
08DB5 28                            .db $28
08DB6                           ;noise of part 2A, 2B and 2C
08DB6 11 11 D0 D0 D0 11 00          .db $11, $11, $d0, $d0, $d0, $11, $00
08DBD                           
08DBD                           VictoryM_P2DData:
08DBD                           ;square 2
08DBD 87 3A 36 00                   .db $87, $3a, $36, $00
08DC1                           ;square 1
08DC1 E9 E7                         .db $e9, $e7
08DC3                           ;triangle
08DC3 83 16 1C 22 28 2E 34 84       .db $83, $16, $1c, $22, $28, $2e, $34, $84
08DCB 3A 83 34 22 34 84 36 83       .db $3a, $83, $34, $22, $34, $84, $36, $83
08DD3 1E 1E 1E 86 1E                .db $1e, $1e, $1e, $86, $1e
08DD8                           ;noise of part 2D
08DD8 11 11 D0 D0 D0 11 00          .db $11, $11, $d0, $d0, $d0, $11, $00
08DDF                           
08DDF                           FreqRegLookupTbl:
08DDF 00 88 00 2F 00 00               .db $00, $88, $00, $2f, $00, $00
08DE5 02 A6 02 80 02 5C 02 3A         .db $02, $a6, $02, $80, $02, $5c, $02, $3a
08DED 02 1A 01 DF 01 C4 01 AB         .db $02, $1a, $01, $df, $01, $c4, $01, $ab
08DF5 01 93 01 7C 01 67 01 53         .db $01, $93, $01, $7c, $01, $67, $01, $53
08DFD 01 40 01 2E 01 1D 01 0D         .db $01, $40, $01, $2e, $01, $1d, $01, $0d
08E05 00 FE 00 EF 00 E2 00 D5         .db $00, $fe, $00, $ef, $00, $e2, $00, $d5
08E0D 00 C9 00 BE 00 B3 00 A9         .db $00, $c9, $00, $be, $00, $b3, $00, $a9
08E15 00 A0 00 97 00 8E 00 86         .db $00, $a0, $00, $97, $00, $8e, $00, $86
08E1D 00 77 00 7E 00 71 00 54         .db $00, $77, $00, $7e, $00, $71, $00, $54
08E25 00 64 00 5F 00 59 00 50         .db $00, $64, $00, $5f, $00, $59, $00, $50
08E2D 00 47 00 43 00 3B 00 35         .db $00, $47, $00, $43, $00, $3b, $00, $35
08E35 00 2A 00 23 04 75 03 57         .db $00, $2a, $00, $23, $04, $75, $03, $57
08E3D 02 F9 02 CF 01 FC 00 6A         .db $02, $f9, $02, $cf, $01, $fc, $00, $6a
08E45                           
08E45                           MusicLengthLookupTbl:
08E45 05 0A 14 28 50 1E 3C 02         .db $05, $0a, $14, $28, $50, $1e, $3c, $02
08E4D 04 08 10 20 40 18 30 0C         .db $04, $08, $10, $20, $40, $18, $30, $0c
08E55 03 06 0C 18 30 12 24 08         .db $03, $06, $0c, $18, $30, $12, $24, $08
08E5D 36 03 09 06 12 1B 24 0C         .db $36, $03, $09, $06, $12, $1b, $24, $0c
08E65 24 02 06 04 0C 12 18 08         .db $24, $02, $06, $04, $0c, $12, $18, $08
08E6D 12 01 03 02 06 09 0C 04         .db $12, $01, $03, $02, $06, $09, $0c, $04
08E75 24 12 0D 09 1B 28 36 12         .db $24, $12, $0d, $09, $1b, $28, $36, $12 ;these two used in victory music only
08E7D 24 12 0D 09 1B 28 36 6C         .db $24, $12, $0d, $09, $1b, $28, $36, $6c
08E85                           
08E85                           VictoryMusEnvData:
08E85 97 98 9A 9B 9B 9A 9A 99         .db $97, $98, $9a, $9b, $9b, $9a, $9a, $99
08E8D 99 98 98 97 97 96 96 95         .db $99, $98, $98, $97, $97, $96, $96, $95
08E95 02                              .db $02 ;needed to produce correct sound
08E96                           
08E96                           EndOfCastleMusicEnvData:
08E96 98 99 9A 9B                     .db $98, $99, $9a, $9b
08E9A                           
08E9A                           AreaMusicEnvData:
08E9A 90 94 94 95 95 96 97 98         .db $90, $94, $94, $95, $95, $96, $97, $98
08EA2                           
08EA2                           WaterEventMusEnvData:
08EA2 90 91 92 92 93 93 93 94         .db $90, $91, $92, $92, $93, $93, $93, $94
08EAA 94 94 94 94 94 95 95 95         .db $94, $94, $94, $94, $94, $95, $95, $95
08EB2 95 95 95 96 96 96 96 96         .db $95, $95, $95, $96, $96, $96, $96, $96
08EBA 96 96 96 96 96 96 96 96         .db $96, $96, $96, $96, $96, $96, $96, $96
08EC2 96 96 96 96 95 95 94 93         .db $96, $96, $96, $96, $95, $95, $94, $93
08ECA                           
08ECA                           BowserFlameEnvData:
08ECA 15 16 16 17 17 18 19 19         .db $15, $16, $16, $17, $17, $18, $19, $19
08ED2 1A 1A 1C 1D 1D 1E 1E 1F         .db $1a, $1a, $1c, $1d, $1d, $1e, $1e, $1f
08EDA 1F 1F 1F 1E 1D 1C 1E 1F         .db $1f, $1f, $1f, $1e, $1d, $1c, $1e, $1f
08EE2 1F 1E 1D 1C 1A 18 16 14         .db $1f, $1e, $1d, $1c, $1a, $18, $16, $14
08EEA                           
08EEA                           BrickShatterEnvData:
08EEA 15 16 16 17 17 18 19 19         .db $15, $16, $16, $17, $17, $18, $19, $19
08EF2 1A 1A 1C 1D 1D 1E 1E 1F         .db $1a, $1a, $1c, $1d, $1d, $1e, $1e, $1f
08EFA                           
08EFA                           ;-------------------------------------------------------------------------------------
08EFA FF FF FF FF FF FF FF FF.. .pad $c000,$ff
0C000                           
0C000                           .base $8000
08000                           .include "levels.asm"
08000                           ;-------------------------------------------------------------------------------------
08000                           
08000                           LoadAreaPointer:
08000 20 10 80                               jsr FindAreaPointer  ;find it and store it here
08003 8D 50 07                               sta AreaPointer
08006 29 60                     GetAreaType: and #%01100000       ;mask out all but d6 and d5
08008 0A                                     asl
08009 2A                                     rol
0800A 2A                                     rol
0800B 2A                                     rol                  ;make %0xx00000 into %000000xx
0800C 8D 4E 07                               sta AreaType         ;save 2 MSB as area type
0800F 60                                     rts
08010                           
08010                           FindAreaPointer:
08010 AD 5F 07                        lda WorldNumber        ;load offset from world variable
08013 A8                              tay
08014 AD FB 07                        lda HardWorldFlag      ;are we playing 2J levels?
08017 D0 0C                           bne FindAreaPointerJ   ;yes, use 2J offsets instead
08019 B9 64 81                        lda WorldAddrOffsets,y
0801C 18                        	    clc
0801D 6D 60 07                        adc AreaNumber         ;add area number used to find data
08020 A8                              tay
08021 B9 6D 81                        lda AreaAddrOffsets,y  ;from there we have our area pointer
08024 60                              rts
08025                           FindAreaPointerJ:
08025 B9 35 82                        lda WorldAddrOffsetsJ,y
08028 18                        	    clc
08029 6D 60 07                        adc AreaNumber         ;add area number used to find data
0802C A8                              tay
0802D B9 42 82                        lda AreaAddrOffsetsJ,y  ;from there we have our area pointer
08030 60                              rts
08031                           
08031                           GetAreaPointer:
08031 AD FB 07                       lda HardWorldFlag         ;are we playing 2J levels?
08034 D0 07                          bne GetAreaPointerJ       ;yes, use 2J offsets instead
08036 BE 64 81                       ldx WorldAddrOffsets,y    ;get offset to where this world's area offsets are
08039 BC 6D 81                       ldy AreaAddrOffsets,x     ;get area offset based on world offset
0803C 60                             rts
0803D                           GetAreaPointerJ:
0803D BE 35 82                       ldx WorldAddrOffsetsJ,y    ;get offset to where this world's area offsets are
08040 BC 42 82                       ldy AreaAddrOffsetsJ,x     ;get area offset based on world offset
08043 60                             rts
08044                           
08044                           GetAreaDataAddrs:
08044 AD 50 07                              lda AreaPointer          ;use 2 MSB for Y
08047 20 06 80                              jsr GetAreaType
0804A A8                                    tay
0804B AD 50 07                              lda AreaPointer            ;mask out all but 5 LSB
0804E 29 1F                                 and #%00011111
08050 8D 4F 07                              sta AreaAddrsLOffset       ;save as low offset
08053 AD FB 07                              lda HardWorldFlag          ;check if playing 2J levels
08056 D0 2C                                 bne GetAreaDataAddrsJ      ;if so, refer to alternate offsets
08058 B9 95 81                              lda EnemyAddrHOffsets,y    ;load base value with 2 altered MSB,
0805B 18                                    clc                        ;then add base value to 5 LSB, result
0805C 6D 4F 07                              adc AreaAddrsLOffset       ;becomes offset for level data
0805F 0A                                    asl
08060 A8                                    tay
08061 B9 9A 81                              lda EnemyDataAddrs+1,y     ;use offset to load pointer
08064 85 EA                                 sta EnemyDataHigh
08066 B9 99 81                              lda EnemyDataAddrs,y
08069 85 E9                                 sta EnemyDataLow
0806B AC 4E 07                              ldy AreaType               ;use area type as offset
0806E B9 E5 81                              lda AreaDataHOffsets,y     ;do the same thing but with different base value
08071 18                                    clc
08072 6D 4F 07                              adc AreaAddrsLOffset
08075 0A                                    asl
08076 A8                                    tay
08077 B9 EA 81                              lda AreaDataAddrs+1,y      ;use this offset to load another pointer
0807A 85 E8                                 sta AreaDataHigh
0807C B9 E9 81                              lda AreaDataAddrs,y
0807F 85 E7                                 sta AreaDataLow
08081 4C E0 80                              jmp ContinueAreaDataAddrs
08084                           GetAreaDataAddrsJ:
08084 AD 5F 07                              lda WorldNumber           ;playing 2J letter worlds?
08087 C9 09                                 cmp #WorldA
08089 B0 2C                                 bcs GetAreaDataAddrsL     ;yes, alternate offsets
0808B B9 7C 82                              lda EnemyAddrHOffsetsJ,y  ;load base value with 2 altered MSB,
0808E 18                                    clc                        ;then add base value to 5 LSB, result
0808F 6D 4F 07                              adc AreaAddrsLOffset       ;becomes offset for level data
08092 0A                                    asl
08093 A8                                    tay
08094 B9 81 82                              lda EnemyDataAddrsJ+1,y   ;use offset to load pointer
08097 85 EA                                 sta EnemyDataHigh
08099 B9 80 82                              lda EnemyDataAddrsJ,y
0809C 85 E9                                 sta EnemyDataLow
0809E AC 4E 07                              ldy AreaType               ;use area type as offset
